"Name","DisplayName","Status","StartType"
"AarSvc_e0a00","Agent Activation Runtime_e0a00","Stopped","Manual"
"ADPSvc","Aggregated Data Platform Service","Stopped","Manual"
"ALG","Application Layer Gateway Service","Stopped","Manual"
"AppIDSvc","Application Identity","Running","Manual"
"Appinfo","Application Information","Running","Manual"
"AppReadiness","App Readiness","Stopped","Manual"
"AppXSvc","AppX Deployment Service (AppXSVC)","Running","Automatic"
"ApxSvc","Windows Virtual Audio Device Proxy Service","Stopped","Manual"
"ArmouryCrateControlInterface","Armoury Crate Control Interface","Running","Automatic"
"ArmouryCrateService","Armoury Crate Service","Running","Automatic"
"asus","ASUS Update Service (asus)","Stopped","Automatic"
"AsusAppService","ASUS App Service","Running","Automatic"
"AsusCertService","ASUS Certificate Service","Running","Automatic"
"asusm","ASUS Update Service (asusm)","Stopped","Manual"
"ASUSOptimization","ASUS Optimization","Running","Automatic"
"AsusROGLSLService","AsusROGLSLService Download ROGLSLoader","Stopped","Automatic"
"ASUSSoftwareManager","ASUS Software Manager","Running","Automatic"
"ASUSSwitch","ASUS Switch","Running","Automatic"
"ASUSSystemAnalysis","ASUS System Analysis","Running","Automatic"
"ASUSSystemDiagnosis","ASUS System Diagnosis","Running","Automatic"
"AudioEndpointBuilder","Windows Audio Endpoint Builder","Running","Automatic"
"Audiosrv","Windows Audio","Running","Automatic"
"autotimesvc","Cellular Time","Stopped","Manual"
"AxInstSV","ActiveX Installer (AxInstSV)","Stopped","Manual"
"BcastDVRUserService_e0a00","GameDVR and Broadcast User Service_e0a00","Stopped","Manual"
"BDESVC","BitLocker Drive Encryption Service","Stopped","Manual"
"BFE","Base Filtering Engine","Running","Automatic"
"BITS","Background Intelligent Transfer Service","Running","Automatic"
"BluetoothUserService_e0a00","Bluetooth User Support Service_e0a00","Running","Manual"
"brlapi","brlapi","Stopped","Manual"
"BrokerInfrastructure","Background Tasks Infrastructure Service","Running","Automatic"
"BTAGService","Bluetooth Audio Gateway Service","Running","Manual"
"BthAvctpSvc","AVCTP service","Running","Manual"
"bthserv","Bluetooth Support Service","Running","Manual"
"camsvc","Capability Access Manager Service","Running","Automatic"
"CaptureService_e0a00","CaptureService_e0a00","Stopped","Manual"
"cbdhsvc_e0a00","Clipboard User Service_e0a00","Running","Automatic"
"CDPSvc","Connected Devices Platform Service","Running","Automatic"
"CDPUserSvc_e0a00","Connected Devices Platform User Service_e0a00","Running","Automatic"
"CertPropSvc","Certificate Propagation","Stopped","Manual"
"ClipSVC","Client License Service (ClipSVC)","Running","Manual"
"CloudBackupRestoreSvc_e0a00","Cloud Backup and Restore Service_e0a00","Stopped","Manual"
"C-MediaAudioService","C-MediaAudioService","Running","Automatic"
"COMSysApp","COM+ System Application","Stopped","Manual"
"ConsentUxUserSvc_e0a00","ConsentUX User Service_e0a00","Stopped","Manual"
"CoreMessagingRegistrar","CoreMessaging","Running","Automatic"
"CoworkVMService","Claude","Running","Automatic"
"cplspcon","Intel(R) Content Protection HDCP Service","Running","Automatic"
"CredentialEnrollmentManagerUserSvc_e0a00","CredentialEnrollmentManagerUserSvc_e0a00","Stopped","Manual"
"CryptSvc","Cryptographic Services","Running","Automatic"
"DcomLaunch","DCOM Server Process Launcher","Running","Automatic"
"dcsvc","Declared Configuration(DC) service","Stopped","Manual"
"defragsvc","Optimize drives","Stopped","Manual"
"DeviceAssociationBrokerSvc_e0a00","DeviceAssociationBroker_e0a00","Stopped","Manual"
"DeviceAssociationService","Device Association Service","Running","Manual"
"DeviceInstall","Device Install Service","Stopped","Manual"
"DevicePickerUserSvc_e0a00","DevicePicker_e0a00","Stopped","Manual"
"DevicesFlowUserSvc_e0a00","DevicesFlow_e0a00","Running","Manual"
"DevQueryBroker","DevQuery Background Discovery Broker","Running","Manual"
"Dhcp","DHCP Client","Running","Automatic"
"diagsvc","Diagnostic Execution Service","Stopped","Manual"
"DiagTrack","Connected User Experiences and Telemetry","Running","Automatic"
"DispBrokerDesktopSvc","Display Policy Service","Running","Automatic"
"DisplayEnhancementService","Display Enhancement Service","Running","Manual"
"DmEnrollmentSvc","Device Management Enrollment Service","Stopped","Manual"
"dmwappushservice","Device Management Wireless Application Protocol (WAP) Push message Routing Service","Stopped","Manual"
"Dnscache","DNS Client","Running","Automatic"
"DolbyDAXAPI","Dolby DAX API Service","Running","Automatic"
"DoSvc","Delivery Optimization","Running","Automatic"
"dot3svc","Wired AutoConfig","Stopped","Manual"
"DPS","Diagnostic Policy Service","Running","Automatic"
"dptftcs","Intel(R) Dynamic Tuning Technology Telemetry Service","Running","Automatic"
"DsmSvc","Device Setup Manager","Stopped","Manual"
"DsSvc","Data Sharing Service","Stopped","Manual"
"DusmSvc","Data Usage","Running","Automatic"
"EapHost","Extensible Authentication Protocol","Stopped","Manual"
"edgeupdate","Microsoft Edge Update Service (edgeupdate)","Stopped","Automatic"
"edgeupdatem","Microsoft Edge Update Service (edgeupdatem)","Stopped","Manual"
"EFS","Encrypting File System (EFS)","Stopped","Manual"
"embeddedmode","Embedded Mode","Stopped","Manual"
"EntAppSvc","Enterprise App Management Service","Stopped","Manual"
"EventLog","Windows Event Log","Running","Automatic"
"EventSystem","COM+ Event System","Running","Automatic"
"fdPHost","Function Discovery Provider Host","Stopped","Manual"
"FDResPub","Function Discovery Resource Publication","Stopped","Manual"
"fhsvc","File History Service","Stopped","Manual"
"FontCache","Windows Font Cache Service","Running","Automatic"
"FrameServer","Windows Camera Frame Server","Stopped","Manual"
"FrameServerMonitor","Windows Camera Frame Server Monitor","Stopped","Manual"
"GameInputSvc","GameInput Service","Stopped","Manual"
"GameSDK Service","GameSDK Service","Running","Automatic"
"gpsvc","Group Policy Client","Running","Automatic"
"GraphicsPerfSvc","GraphicsPerfSvc","Stopped","Manual"
"hidserv","Human Interface Device Service","Running","Manual"
"hpatchmon","Hotpatch Monitoring Service","Stopped","Manual"
"HvHost","HV Host Service","Running","Manual"
"icssvc","Windows Mobile Hotspot Service","Stopped","Manual"
"igccservice","Intel(R) Graphics Command Center Service","Running","Automatic"
"IKEEXT","IKE and AuthIP IPsec Keying Modules","Stopped","Manual"
"InstallService","Microsoft Store Install Service","Running","Manual"
"Intel(R) Platform License Manager Service","Intel(R) Platform License Manager Service","Stopped","Automatic"
"InventorySvc","Inventory and Compatibility Appraisal service","Running","Automatic"
"ipfsvc","Intel(R) Innovation Platform Framework Service","Running","Automatic"
"iphlpsvc","IP Helper","Running","Automatic"
"IpxlatCfgSvc","IP Translation Configuration Service","Stopped","Manual"
"jhi_service","Intel(R) Dynamic Application Loader Host Interface Service","Running","Automatic"
"KeyIso","CNG Key Isolation","Running","Manual"
"KtmRm","KtmRm for Distributed Transaction Coordinator","Stopped","Manual"
"LanmanServer","Server","Running","Automatic"
"LanmanWorkstation","Workstation","Running","Automatic"
"lfsvc","Geolocation Service","Running","Manual"
"LicenseManager","Windows License Manager Service","Running","Manual"
"LightingService","ASUS AURA SYNC lighting service","Running","Automatic"
"lltdsvc","Link-Layer Topology Discovery Mapper","Stopped","Manual"
"lmhosts","TCP/IP NetBIOS Helper","Running","Manual"
"LocalKdc","Kerberos Local Key Distribution Center","Stopped","Manual"
"LSM","Local Session Manager","Running","Automatic"
"LxpSvc","Language Experience Service","Stopped","Manual"
"MapsBroker","Downloaded Maps Manager","Stopped","Automatic"
"McmSvc","Mobile Connectivity Management Service","Stopped","Manual"
"McpManagementService","McpManagementService","Stopped","Manual"
"MDCoreSvc","Microsoft Defender Core Service","Running","Automatic"
"MessagingService_e0a00","MessagingService_e0a00","Stopped","Manual"
"MicrosoftEdgeElevationService","Microsoft Edge Elevation Service (MicrosoftEdgeElevationService)","Running","Manual"
"midisrv","Windows MIDI Service","Stopped","Manual"
"mpssvc","Windows Defender Firewall","Running","Automatic"
"MSDTC","Distributed Transaction Coordinator","Stopped","Manual"
"MsDtsServer170","SQL Server Integration Services 17.0","Running","Automatic"
"MSiSCSI","Microsoft iSCSI Initiator Service","Stopped","Manual"
"msiserver","Windows Installer","Stopped","Manual"
"MsMpiLaunchSvc","MS-MPI Launch Service","Stopped","Manual"
"MSSQLFDLauncher","SQL Full-text Filter Daemon Launcher (MSSQLSERVER)","Running","Manual"
"MSSQLLaunchpad","SQL Server Launchpad (MSSQLSERVER)","Running","Automatic"
"MSSQLSERVER","SQL Server (MSSQLSERVER)","Running","Automatic"
"NaturalAuthentication","Natural Authentication","Stopped","Manual"
"NcaSvc","Network Connectivity Assistant","Stopped","Manual"
"NcbService","Network Connection Broker","Running","Manual"
"NcdAutoSetup","Network Connected Devices Auto-Setup","Stopped","Manual"
"Netlogon","Netlogon","Stopped","Manual"
"Netman","Network Connections","Stopped","Manual"
"netprofm","Network List Service","Running","Manual"
"NetSetupSvc","Network Setup Service","Stopped","Manual"
"NetTcpPortSharing","Net.Tcp Port Sharing Service","Stopped","Disabled"
"NgcCtnrSvc","Microsoft Passport Container","Running","Manual"
"NgcSvc","Microsoft Passport","Running","Manual"
"NlaSvc","Network Location Awareness","Stopped","Manual"
"NPSMSvc_e0a00","Now Playing Session Manager Service_e0a00","Running","Manual"
"nsi","Network Store Interface Service","Running","Automatic"
"NVDisplay.ContainerLocalSystem","NVIDIA Display Container LS","Running","Automatic"
"OneSyncSvc_e0a00","Sync Host_e0a00","Running","Automatic"
"P9RdrService_e0a00","P9RdrService_e0a00","Stopped","Manual"
"PcaSvc","Program Compatibility Assistant Service","Running","Automatic"
"PenService_e0a00","PenService_e0a00","Stopped","Manual"
"perceptionsimulation","Windows Perception Simulation Service","Stopped","Manual"
"PerfHost","Performance Counter DLL Host","Stopped","Manual"
"PhoneSvc","Phone Service","Stopped","Manual"
"PIEServiceNew","Intel? PROSet/Wireless Service","Running","Manual"
"PimIndexMaintenanceSvc_e0a00","Contact Data_e0a00","Stopped","Manual"
"pla","Performance Logs & Alerts","Stopped","Manual"
"PlugPlay","Plug and Play","Running","Manual"
"PolicyAgent","IPsec Policy Agent","Stopped","Manual"
"Power","Power","Running","Automatic"
"PrintDeviceConfigurationService","Print Device Configuration Service","Stopped","Manual"
"PrintNotify","Printer Extensions and Notifications","Stopped","Manual"
"PrintScanBrokerService","PrintScanBrokerService","Stopped","Manual"
"PrintWorkflowUserSvc_e0a00","PrintWorkflow_e0a00","Stopped","Manual"
"ProfSvc","User Profile Service","Running","Automatic"
"PushToInstall","Windows PushToInstall Service","Stopped","Manual"
"QWAVE","Quality Windows Audio Video Experience","Stopped","Manual"
"RasAuto","Remote Access Auto Connection Manager","Stopped","Manual"
"RasMan","Remote Access Connection Manager","Running","Manual"
"refsdedupsvc","ReFS Dedup Service","Stopped","Manual"
"RemoteAccess","Routing and Remote Access","Stopped","Disabled"
"RemoteRegistry","Remote Registry","Stopped","Disabled"
"RetailDemo","Retail Demo Service","Stopped","Manual"
"RmSvc","Radio Management Service","Running","Manual"
"ROG Live Service","ROG Live Service","Running","Automatic"
"RpcEptMapper","RPC Endpoint Mapper","Running","Automatic"
"RpcLocator","Remote Procedure Call (RPC) Locator","Stopped","Manual"
"RpcSs","Remote Procedure Call (RPC)","Running","Automatic"
"RstMwService","Intel(R) Storage Middleware Service","Running","Automatic"
"SamSs","Security Accounts Manager","Running","Automatic"
"SCardSvr","Smart Card","Stopped","Manual"
"ScDeviceEnum","Smart Card Device Enumeration Service","Stopped","Manual"
"Schedule","Task Scheduler","Running","Automatic"
"SCPolicySvc","Smart Card Removal Policy","Stopped","Manual"
"SDRSVC","Windows Backup","Stopped","Manual"
"seclogon","Secondary Logon","Running","Manual"
"SecurityHealthService","Windows Security Service","Stopped","Manual"
"SEMgrSvc","Payments and NFC/SE Manager","Stopped","Manual"
"SENS","System Event Notification Service","Running","Automatic"
"SensorDataService","Sensor Data Service","Stopped","Manual"
"SensorService","Sensor Service","Stopped","Manual"
"SensrSvc","Sensor Monitoring Service","Stopped","Manual"
"SessionEnv","Remote Desktop Configuration","Stopped","Manual"
"SharedAccess","Internet Connection Sharing (ICS)","Stopped","Manual"
"ShellHWDetection","Shell Hardware Detection","Running","Automatic"
"shpamsvc","Shared PC Account Manager","Stopped","Disabled"
"smphost","Microsoft Storage Spaces SMP","Running","Manual"
"SmsRouter","Microsoft Windows SMS Router Service.","Stopped","Manual"
"SNMPTrap","SNMP Trap","Stopped","Manual"
"Spooler","Print Spooler","Running","Automatic"
"sppsvc","Software Protection","Stopped","Automatic"
"SQLBrowser","SQL Server Browser","Stopped","Disabled"
"SQLSERVERAGENT","SQL Server Agent (MSSQLSERVER)","Stopped","Manual"
"SQLTELEMETRY","SQL Server CEIP service (MSSQLSERVER)","Running","Automatic"
"SQLWriter","SQL Server VSS Writer","Running","Automatic"
"SSDPSRV","SSDP Discovery","Running","Manual"
"ssh-agent","OpenSSH Authentication Agent","Stopped","Disabled"
"SSISTELEMETRY170","SQL Server Integration Services CEIP service 17.0","Running","Automatic"
"SstpSvc","Secure Socket Tunneling Protocol Service","Running","Manual"
"StateRepository","State Repository Service","Running","Automatic"
"Steam Client Service","Steam Client Service","Stopped","Manual"
"StiSvc","Windows Image Acquisition (WIA)","Stopped","Manual"
"StorSvc","Storage Service","Running","Automatic"
"svsvc","Spot Verifier","Stopped","Manual"
"swprv","Microsoft Software Shadow Copy Provider","Stopped","Manual"
"SysMain","SysMain","Running","Automatic"
"SystemEventsBroker","System Events Broker","Running","Automatic"
"TapiSrv","Telephony","Stopped","Manual"
"TermService","Remote Desktop Services","Stopped","Manual"
"TextInputManagementService","Text Input Management Service","Running","Automatic"
"Themes","Themes","Running","Automatic"
"TieringEngineService","Storage Tiers Management","Stopped","Manual"
"TimeBrokerSvc","Time Broker","Running","Manual"
"TokenBroker","Web Account Manager","Running","Manual"
"TrkWks","Distributed Link Tracking Client","Running","Automatic"
"TroubleshootingSvc","Recommended Troubleshooting Service","Stopped","Manual"
"TrustedInstaller","Windows Modules Installer","Stopped","Manual"
"tzautoupdate","Auto Time Zone Updater","Stopped","Disabled"
"UdkUserSvc_e0a00","Udk User Service_e0a00","Running","Manual"
"UmRdpService","Remote Desktop Services UserMode Port Redirector","Stopped","Manual"
"UnistoreSvc_e0a00","User Data Storage_e0a00","Stopped","Manual"
"upnphost","UPnP Device Host","Stopped","Manual"
"UserDataSvc_e0a00","User Data Access_e0a00","Stopped","Manual"
"UserManager","User Manager","Running","Automatic"
"UsoSvc","Update Orchestrator Service","Running","Automatic"
"VaultSvc","Credential Manager","Running","Manual"
"vds","Virtual Disk","Stopped","Manual"
"vmicguestinterface","Hyper-V Guest Service Interface","Stopped","Manual"
"vmicheartbeat","Hyper-V Heartbeat Service","Stopped","Manual"
"vmickvpexchange","Hyper-V Data Exchange Service","Stopped","Manual"
"vmicrdv","Hyper-V Remote Desktop Virtualization Service","Stopped","Manual"
"vmicshutdown","Hyper-V Guest Shutdown Service","Stopped","Manual"
"vmictimesync","Hyper-V Time Synchronization Service","Stopped","Manual"
"vmicvmsession","Hyper-V PowerShell Direct Service","Stopped","Manual"
"vmicvss","Hyper-V Volume Shadow Copy Requestor","Stopped","Manual"
"VSInstallerElevationService","Visual Studio Installer Elevation Service","Stopped","Manual"
"VSS","Volume Shadow Copy","Stopped","Manual"
"VSStandardCollectorService150","Visual Studio Standard Collector Service 150","Stopped","Manual"
"W32Time","Windows Time","Stopped","Manual"
"WaaSMedicSvc","WaaSMedicSvc","Stopped","Manual"
"WalletService","WalletService","Stopped","Manual"
"WarpJITSvc","Warp JIT Service","Stopped","Manual"
"wbengine","Block Level Backup Engine Service","Stopped","Manual"
"WbioSrvc","Windows Biometric Service","Stopped","Manual"
"Wcmsvc","Windows Connection Manager","Running","Automatic"
"wcncsvc","Windows Connect Now - Config Registrar","Stopped","Manual"
"WdiServiceHost","Diagnostic Service Host","Stopped","Manual"
"WdiSystemHost","Diagnostic System Host","Running","Manual"
"WdNisSvc","Microsoft Defender Antivirus Network Inspection Service","Running","Manual"
"WebClient","WebClient","Stopped","Manual"
"webthreatdefsvc","Web Threat Defense Service","Stopped","Manual"
"webthreatdefusersvc_e0a00","Web Threat Defense User Service_e0a00","Running","Automatic"
"Wecsvc","Windows Event Collector","Stopped","Manual"
"WEPHOSTSVC","Windows Encryption Provider Host Service","Stopped","Manual"
"wercplsupport","Problem Reports Control Panel Support","Stopped","Manual"
"WerSvc","Windows Error Reporting Service","Stopped","Manual"
"WFDSConMgrSvc","Wi-Fi Direct Services Connection Manager Service","Running","Manual"
"whesvc","Windows Health and Optimized Experiences","Running","Automatic"
"WiaRpc","Still Image Acquisition Events","Stopped","Manual"
"WinDefend","Microsoft Defender Antivirus Service","Running","Automatic"
"WinHttpAutoProxySvc","WinHTTP Web Proxy Auto-Discovery Service","Running","Manual"
"Winmgmt","Windows Management Instrumentation","Running","Automatic"
"WinRM","Windows Remote Management (WS-Management)","Stopped","Manual"
"wisvc","Windows Insider Service","Stopped","Manual"
"WlanSvc","WLAN AutoConfig","Running","Automatic"
"wlidsvc","Microsoft Account Sign-in Assistant","Running","Manual"
"wlpasvc","Local Profile Assistant Service","Stopped","Manual"
"WManSvc","Windows Management Service","Stopped","Manual"
"wmiApSrv","WMI Performance Adapter","Running","Manual"
"WMIRegistrationService","Intel(R) Management Engine WMI Provider Registration","Running","Automatic"
"WMPNetworkSvc","Windows Media Player Network Sharing Service","Stopped","Manual"
"workfolderssvc","Work Folders","Stopped","Manual"
"WpcMonSvc","Parental Controls","Stopped","Manual"
"WPDBusEnum","Portable Device Enumerator Service","Stopped","Manual"
"WpnService","Windows Push Notifications System Service","Running","Automatic"
"WpnUserService_e0a00","Windows Push Notifications User Service_e0a00","Running","Automatic"
"WSAIFabricSvc","WSAIFabricSvc","Running","Automatic"
"wscsvc","Security Center","Running","Automatic"
"WSearch","Windows Search","Running","Automatic"
"wuauserv","Windows Update","Running","Manual"
"wuqisvc","Microsoft Usage and Quality Insights","Stopped","Manual"
"WwanSvc","WWAN AutoConfig","Stopped","Manual"
"XblAuthManager","Xbox Live Auth Manager","Stopped","Manual"
"XblGameSave","Xbox Live Game Save","Stopped","Manual"
"XboxGipSvc","Xbox Accessory Management Service","Stopped","Manual"
"XboxNetApiSvc","Xbox Live Networking Service","Stopped","Manual"
